,stateAbb,NAME,9SUM,10SUM,11SUM,12SUM,13SUM,14SUM,15SUM,16SUM,17SUM,18SUM,19SUM,20SUM,21SUM,22SUM,23SUM,9PERCENT,10PERCENT,11PERCENT,12PERCENT,13PERCENT,14PERCENT,15PERCENT,16PERCENT,17PERCENT,18PERCENT,19PERCENT,20PERCENT,21PERCENT,22PERCENT,23PERCENT,9SA,10SA,11SA,12SA,13SA,14SA,15SA,16SA,17SA,18SA,19SA,20SA,21SA,22SA,23SA
0,WA,Washington,0,1,3,2,3,6,0,3,3,4,4,5,4,5,3,0,0,2,-0.3333333333,0.5,1,-1,0,0,0.3333333333,0,0.25,-0.2,0.25,-0.4,0,0.8,0.4666666667,0.9833333333,1,0.8,0,0.8,0.875,0.9,0.5333333333,1,0.9944444444,0.8,1.154166667
1,WI,Wisconsin,0,2,2,3,6,2,5,5,3,1,2,4,0,3,1,0,0,0,0.5,1,-0.6666666667,1.5,0,-0.4,-0.6666666667,1,1,-1,0,-0.6666666667,0,1.2,0.8,-0.1833333333,2.2,0.2,1.1,0.725,0.8,0,0.8,0.3,0,-0.2083333333,0.8
2,WV,West Virginia,0,0,0,1,0,0,0,1,0,0,2,1,0,1,0,0,0,0,0,-1,0,0,0,-1,0,0,-0.5,-1,0,-1,0,0,0,0,0,0,0,0.2,0,0,-0.1875,0.075,0,0.25,0
3,FL,Florida,0,11,20,23,30,26,14,16,25,18,30,19,18,8,8,0,0,0.8181818182,0.15,0.3043478261,-0.1333333333,-0.4615384615,0.1428571429,0.5625,-0.28,0.6666666667,-0.3666666667,-0.05263157895,-0.5555555556,0,0,1.483333333,8.125,7.702380952,10.66991793,8.5,0.4916666667,6.633333333,4.079166667,4.375,5.531388889,3.616666667,4.9,2.361111111,2.466666667
4,WY,Wyoming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.55
5,NH,New Hampshire,0,1,0,0,1,3,1,1,1,2,0,0,0,0,0,0,0,-1,0,0,2,-0.6666666667,0,0,1,-1,0,0,0,0,0,0.8,0,0,0.06666666667,1.472348485,0.525,-0.125,0.5,0,0,0,0,0,0
6,NJ,New Jersey,1,8,3,8,5,7,2,8,5,12,8,2,3,1,1,0,7,-0.625,1.666666667,-0.375,0.4,-0.7142857143,3,-0.375,1.4,-0.3333333333,-0.75,0.5,-0.6666666667,0,0.2,3.470833333,0.8,2.20952381,1.518181818,1.3,0.4333333333,4.916666667,1.003571429,3.247727273,0.6125,0,2.25,0,0
7,NM,New Mexico,0,0,0,0,2,1,0,1,0,2,0,0,0,1,1,0,0,0,0,0,-0.5,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,1.10625,0.8,0,0,0,0.6,0,0,0,0.7,0
8,NC,North Carolina,2,7,6,6,15,5,4,4,7,10,6,4,6,7,3,0,2.5,-0.1428571429,0,1.5,-0.6666666667,-0.2,0,0.75,0.4285714286,-0.4,-0.3333333333,0.5,0.1666666667,-0.5714285714,0.6,2.547916667,1.683333333,4,4.425,0.2,0,0.9875,1.8,1.033333333,3.2625,1.333333333,1.0125,1.966666667,1.55
9,ND,North Dakota,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-0.25,0,0.8,0,0,0,0,0,0,0,0
10,NE,Nebraska,0,0,2,0,0,0,0,2,1,0,1,2,1,2,1,0,0,0,-1,0,0,0,0,-0.5,-1,0,1,-0.5,1,-0.5,0,0,0.5333333333,0,0,0,0,0.8666666667,0.8,0,-0.1,-0.1222222222,0.75,0.8,0.8
11,NY,New York,1,21,19,31,34,30,28,34,27,27,21,20,22,16,16,0,20,-0.09523809524,0.6315789474,0.09677419355,-0.1176470588,-0.06666666667,0.2142857143,-0.2058823529,0,-0.2222222222,-0.04761904762,0.1,-0.2727272727,0,0,4.617424242,5.918030303,11.35454545,7.254587542,8.865458153,7.683005051,6.296969697,7.187272727,4.776231061,1.732954545,2.01780303,0.9095959596,5.233333333,4.581818182
12,RI,Rhode Island,0,1,2,0,3,2,1,2,3,1,1,0,1,2,0,0,0,1,-1,0,-0.3333333333,-0.5,1,0.5,-0.6666666667,0,-1,0,1,-1,0,0.5,0.975,0,-0.35,0.8,0,0.4,1.214285714,-0.25,0,0,-0.225,0.7416666667,0
13,NV,Nevada,0,2,2,3,1,2,5,8,4,3,3,3,2,3,6,0,0,0,0.5,-0.6666666667,1,1.5,0.6,-0.5,-0.25,0,0,-0.3333333333,0.5,1,0,1.366666667,0.8666666667,1.566666667,0.6,0.8,1.8,1.823611111,2.7,1.0375,0,0,0.4166666667,1.283333333,0.9075757576
14,CO,Colorado,0,1,2,7,4,5,7,1,6,4,4,5,3,7,2,0,0,1,2.5,-0.4285714286,0.25,0.4,-0.8571428571,5,-0.3333333333,0,0.25,-0.4,1.333333333,-0.7142857143,0,-0.025,0.5,2.920833333,0.3571428571,1.666666667,2.35,0,0.4333333333,0.8,1,1.159027778,2.2,1.6,0.8
15,CA,California,0,10,22,37,41,30,35,39,41,35,44,29,33,30,32,0,0,1.2,0.6818181818,0.1081081081,-0.2682926829,0.1666666667,0.1142857143,0.05128205128,-0.1463414634,0.2571428571,-0.3409090909,0.1379310345,-0.09090909091,0.06666666667,0,4.513425926,7.449166667,11.05328373,15.66031746,10.22875782,11.9164923,9.077236652,11.7225,11.11319444,9.932916667,5.276111111,6.935267857,6.9375,8.25625
16,GA,Georgia,1,9,10,5,10,8,3,5,7,5,14,7,7,5,5,0,8,0.1111111111,-0.5,1,-0.2,-0.625,0.6666666667,0.4,-0.2857142857,1.8,-0.5,0,-0.2857142857,0,-0.1,1.672916667,1.041666667,0.7,3.36,2.211111111,1.55,1.9,2.021590909,2.083333333,2.739166667,1.6,0.975,1.375,-0.1
17,CT,Connecticut,1,4,5,1,6,1,2,4,4,2,3,0,1,1,3,0,3,0.25,-0.8,5,-0.8333333333,1,1,0,-0.5,0.5,-1,0,0,2,0.5,1.517272727,1.811111111,0.4333333333,2.645454545,0.85,0.9363636364,1.10625,1.7,0.8,0.8,0,0,-0.6,1.3
18,OK,Oklahoma,1,1,3,5,4,1,3,1,1,4,0,2,0,1,1,0,0,2,0.6666666667,-0.2,-0.75,2,-0.6666666667,0,3,-1,0,-1,0,0,-0.2,0,1.283333333,0.1208333333,0,0.8,0.6,0,-0.1875,0.55,0,0,0,0.1,0
19,OH,Ohio,2,9,11,9,14,7,5,2,16,4,5,5,2,4,4,0,3.5,0.2222222222,-0.1818181818,0.5555555556,-0.5,-0.2857142857,-0.6,7,-0.75,0.25,0,-0.6,1,0,1.033333333,1.9,-0.24375,0.9674603175,2.458333333,1.1,-0.04375,0,2.322222222,0.8,1.775,1.130555556,0.2666666667,0.55,0.5
20,KS,Kansas,0,1,3,3,1,4,1,2,0,3,3,2,0,0,2,0,0,2,0,-0.6666666667,3,-0.75,1,-1,0,0,-0.3333333333,-1,0,0,0,0,1.4,1.085714286,-0.025,0.9875,-0.25,-0.375,0,1.6,2.55,1.05,0,0,-0.05
21,SC,South Carolina,0,2,4,4,5,3,0,5,2,5,5,2,3,3,1,0,0,1,0,0.25,-0.4,-1,0,-0.6,1.5,0,-0.6,0.5,0,-0.6666666667,0,0.9363636364,1.933333333,2.25,1.091666667,0.6,0,0.2366666667,0.7,2.133333333,1.3,0,0.5363636364,0.4333333333,0.8
22,KY,Kentucky,2,1,2,1,4,0,2,3,1,3,1,1,4,1,0,0,-0.5,1,-0.5,3,-1,0,0.5,-0.6666666667,2,-0.6666666667,0,3,-0.75,-1,1.1,-0.1,0.3333333333,0,0.05,0,1.3,1.175,0.1428571429,0.8,0,0.8,0.375,0.5,0
23,OR,Oregon,0,0,0,10,2,1,5,3,5,2,3,3,2,2,1,0,0,0,0,-0.8,-0.5,4,-0.4,0.6666666667,-0.6,0.5,0,-0.3333333333,0,-0.5,0,0,0,2.225396825,0.025,0.8,1.057142857,0.8,0.7,0.5833333333,0.5,0.6,0,0,0.8
24,SD,South Dakota,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0.275,0,0,0,0,0,0
25,DE,Delaware,0,1,3,0,2,0,0,2,1,0,1,3,1,1,2,0,0,2,-1,0,-1,0,0,-0.5,-1,0,2,-0.6666666667,0,1,0,0.2454545455,0,0,1.416666667,0,0,0.2361111111,0.2148148148,0,1,1.35,1,0.8,0.75
26,DC,District of Columbia,1,1,1,0,3,1,2,2,3,2,4,2,3,1,1,0,0,0,-1,0,-0.6666666667,1,0,0.5,-0.3333333333,1,-0.5,0.5,-0.6666666667,0,0.5666666667,0,0.1666666667,0,0,0.4,0,1.6,0.8333333333,1,0,0.075,0.35,0,0.3
27,HI,Hawaii,0,0,0,0,2,2,0,0,3,0,3,0,0,2,1,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,0,-0.5,0,0,0,0,1.6,1.45,0,0,0.7666666667,0,0.65,0,0,0.8,0
28,TX,Texas,5,8,18,15,25,18,26,16,28,21,24,24,12,14,11,0,0.6,1.25,-0.1666666667,0.6666666667,-0.28,0.4444444444,-0.3846153846,0.75,-0.25,0.1428571429,0,-0.5,0.1666666667,-0.2142857143,0.4777777778,3.0875,3.705555556,2.645887446,5.804444444,3.966666667,5.745238095,3.001190476,4.38,5.883333333,6.625,4.391666667,1.8375,1.827142857,2.241666667
29,LA,Louisiana,1,1,4,2,8,2,1,5,2,5,5,9,4,0,5,0,0,3,-0.5,3,-0.75,-0.5,4,-0.6,1.5,0,0.8,-0.5555555556,-1,0,0.3,0.825,0.2333333333,0.3666666667,3.268181818,0.3,0.4681818182,1.235714286,0.5357142857,-0.3458333333,0.4295454545,0.4272727273,0.9916666667,0,0.3
30,TN,Tennessee,1,8,5,6,4,4,7,4,3,6,6,7,3,4,5,0,7,-0.375,0.2,-0.3333333333,0,0.75,-0.4285714286,-0.25,1,0,0.1666666667,-0.5714285714,0.3333333333,0.25,0,2.366666667,3.1,2.023015873,1,0.8,1.10625,2.125,1.479166667,2.833333333,2,0.05833333333,1.325,2.127777778,1.386363636
31,PA,Pennsylvania,1,11,8,6,5,11,10,8,10,6,2,12,3,3,3,0,10,-0.2727272727,-0.25,-0.1666666667,1.2,-0.09090909091,-0.2,0.25,-0.4,-0.6666666667,5,-0.75,0,0,-0.25,3.35625,2.399553571,1.15,0.8,2.605555556,2.923214286,1.428333333,0.85,0.2761904762,0.8333333333,4.666666667,0.8,0.9,0.4875
32,VA,Virginia,1,8,6,6,5,3,7,4,5,1,5,3,3,6,0,0,7,-0.25,0,-0.1666666667,-0.4,1.333333333,-0.4285714286,0.25,-0.8,4,-0.4,0,1,-1,0,2.654545455,1.004166667,1.983333333,1.65625,1.1,3.2,1.627777778,0.9,0,1.260714286,0.85,0.1181818182,0.15,0
33,AK,Alaska,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,AL,Alabama,0,1,0,0,3,3,3,3,5,2,5,1,1,6,2,0,0,-1,0,0,0,0,0,0.6666666667,-0.6,1.5,-0.8,0,5,-0.6666666667,0,-0.2,0,0,2.046666667,0.7,0,-0.06666666667,1.35,0.1,0.525,0.1666666667,0.2,0.3863636364,-0.2
35,AR,Arkansas,0,0,1,0,1,0,2,2,2,2,2,1,1,1,0,0,0,0,-1,0,-1,0,0,0,0,0,-0.5,0,0,-1,0,0,0,0,0.1363636364,0,0.30625,0,0.325,0,-0.1875,0,0,0,0
36,VT,Vermont,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,-1,0,0,0,-1,0,-1,0,0,-1,0,0,-1,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
37,IL,Illinois,2,13,29,28,22,18,16,29,18,23,18,11,12,4,5,0,5.5,1.230769231,-0.03448275862,-0.2142857143,-0.1818181818,-0.1111111111,0.8125,-0.3793103448,0.2777777778,-0.2173913043,-0.3888888889,0.09090909091,-0.6666666667,0.25,0.8,2.158571429,3.335357143,6.485555556,4.366666667,4.279166667,4.954166667,6.625,3.936111111,4.5625,0.6341269841,2.625,4.277777778,-0.2,2.35
38,IN,Indiana,1,4,1,4,7,2,4,0,5,3,5,1,0,3,2,0,3,-0.75,3,0.75,-0.7142857143,1,-1,0,-0.4,0.6666666667,-0.8,-1,0,-0.3333333333,0,2.4,0,1.175,2.1,0.8,1,0,1.435416667,0.825,4,0.4,0,0.4666666667,0.625
39,IA,Iowa,0,1,1,2,1,0,0,1,0,1,0,2,1,0,1,0,0,0,1,-0.5,-1,0,0,-1,0,-1,0,-0.5,-1,0,0,0,0.2,0.8,0.3,0,0,-0.2,0,0.4,0,-0.2,0.8,0,0.5
40,AZ,Arizona,0,2,3,8,10,6,5,7,4,0,9,3,5,6,4,0,0,0.5,1.666666667,0.25,-0.4,-0.1666666667,0.4,-0.4285714286,-1,0,-0.6666666667,0.6666666667,0.2,-0.3333333333,0,0.15,1.333333333,2.5,5.493333333,2.058333333,-0.2071428571,1.925,1.76969697,0,2.68125,-0.3666666667,2,2.333333333,1.2
41,ID,Idaho,0,0,2,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,-0.08333333333,0,0,0,0,0.5041666667,0,0.8,0,0,0,0,0
42,ME,Maine,0,1,0,3,1,0,0,0,1,2,0,1,0,0,0,0,0,-1,0,-0.6666666667,-1,0,0,0,1,-1,0,-1,0,0,0,0.1,0,0.55,0.575,0,0,0,-0.06666666667,0,0,-0.25,0,0,0
43,MD,Maryland,0,4,4,3,7,4,3,6,2,5,2,2,2,6,0,0,0,0,-0.25,1.333333333,-0.4285714286,-0.25,1,-0.6666666667,1.5,-0.6,0,0,2,-1,0,0.8875,1.7,1.516666667,1.538888889,1.483333333,1.525,1.35,-0.05,-0.3,0.8,0.3,0.1666666667,0.6033333333,0
44,MA,Massachusetts,1,4,4,10,3,6,4,2,8,9,4,3,1,4,1,0,3,0,1.5,-0.7,1,-0.3333333333,-0.5,3,0.125,-0.5555555556,-0.25,-0.6666666667,3,-0.75,0,0.65,1.075,1.711904762,2.1,1.276190476,0.2,0.1666666667,0.7833333333,3.3,1.784343434,2.133333333,0.3333333333,2.516666667,0.8
45,UT,Utah,0,0,0,0,0,1,0,0,0,0,3,0,3,2,1,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-0.3333333333,-0.5,0,0,0,0,0,0.1444444444,0,0,0,0,1.216666667,0,0.2,0.3111111111,0
46,MO,Missouri,0,5,4,3,4,6,8,6,2,9,1,3,6,1,2,0,0,-0.2,-0.25,0.3333333333,0.5,0.3333333333,-0.25,-0.6666666667,3.5,-0.8888888889,2,1,-0.8333333333,1,0,0.8,1.8,0.4666666667,1.158333333,1.878571429,0.4666666667,-0.2,1.6,3.383333333,0,0.8,1.083333333,-0.075,-0.1
47,MN,Minnesota,1,7,10,1,9,6,5,7,6,4,5,4,2,3,0,0,6,0.4285714286,-0.9,8,-0.3333333333,-0.1666666667,0.4,-0.1428571429,-0.3333333333,0.25,-0.2,-0.5,0.5,-1,0,1.140277778,2.3,1,1.535714286,3.568181818,1.111111111,0.8875,1.868181818,0.6833333333,0,0.7,0.3,1.1,0
48,MI,Michigan,2,9,2,8,6,5,4,8,7,3,7,7,1,2,4,0,3.5,-0.7777777778,3,-0.25,-0.1666666667,-0.2,1,-0.125,-0.5714285714,1.333333333,0,-0.8571428571,1,1,0,2.427083333,1.6,1.243333333,1.266666667,-0.25,0.2357142857,1.6,2,0.2833333333,0.8666666667,2.508333333,0.4,0.45,-0.1291666667
49,MT,Montana,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0.2333333333,0,0.3,0,0,0,0,0,0,0,0,0,0,0.3333333333,0
50,MS,Mississippi,1,1,0,1,2,1,2,2,0,0,1,2,1,0,0,0,0,-1,0,1,-0.5,1,0,-1,0,0,1,-0.5,-1,0,0.04444444444,0.3,0,0.8,1,-0.2,0.8,0.8,0,0,0,0,0.1666666667,0,0